"","country","index","year","nearest_olympics"
"1","Afghanistan",NA,1995,1996
"2","Albania",NA,1995,1996
"3","Algeria",0.679,1995,1996
"4","Argentina",0.419,1995,1996
"5","Armenia",0.474,1995,1996
"6","Australia",0.18,1995,1996
"7","Austria",0.186,1995,1996
"8","Azerbaijan",NA,1995,1996
"9","Bahamas",NA,1995,1996
"10","Bahrain",NA,1995,1996
"11","Bangladesh",0.71,1995,1996
"12","Barbados",0.372,1995,1996
"13","Belarus",NA,1995,1996
"14","Belgium",0.162,1995,1996
"15","Belize",0.515,1995,1996
"16","Benin",0.682,1995,1996
"17","Bhutan",NA,1995,1996
"18","Bolivia (Plurinational State of)",NA,1995,1996
"19","Bosnia and Herzegovina",NA,1995,1996
"20","Botswana",0.567,1995,1996
"21","Brazil",0.521,1995,1996
"22","Brunei Darussalam",NA,1995,1996
"23","Bulgaria",0.373,1995,1996
"24","Burkina Faso",NA,1995,1996
"25","Burundi",NA,1995,1996
"26","Cambodia",0.66,1995,1996
"27","Cameroon",0.699,1995,1996
"28","Canada",0.184,1995,1996
"29","Central African Republic",0.741,1995,1996
"30","Chad",NA,1995,1996
"31","Chile",0.478,1995,1996
"32","China",NA,1995,1996
"33","Colombia",0.542,1995,1996
"34","Congo",NA,1995,1996
"35","Congo (Democratic Republic of the)",NA,1995,1996
"36","Costa Rica",0.461,1995,1996
"37","Croatia",0.279,1995,1996
"38","Cuba",0.428,1995,1996
"39","Cyprus",0.34,1995,1996
"40","Czechoslovakia",0.252,1995,1996
"41","Côte d'Ivoire",0.706,1995,1996
"42","Denmark",0.102,1995,1996
"43","Dominican Republic",0.57,1995,1996
"44","Ecuador",0.584,1995,1996
"45","Egypt",0.665,1995,1996
"46","El Salvador",0.527,1995,1996
"47","Estonia",0.387,1995,1996
"48","Eswatini (Kingdom of)",0.642,1995,1996
"49","Ethiopia",NA,1995,1996
"50","Fiji",0.494,1995,1996
"51","Finland",0.101,1995,1996
"52","France",0.22,1995,1996
"53","Gabon",0.622,1995,1996
"54","Gambia",0.757,1995,1996
"55","Georgia",0.425,1995,1996
"56","Germany",0.156,1995,1996
"57","Ghana",0.628,1995,1996
"58","Greece",0.286,1995,1996
"59","Guatemala",0.585,1995,1996
"60","Guyana",NA,1995,1996
"61","Haiti",NA,1995,1996
"62","Honduras",NA,1995,1996
"63","Hungary",0.322,1995,1996
"64","Iceland",0.184,1995,1996
"65","India",0.687,1995,1996
"66","Indonesia",0.58,1995,1996
"67","Iran",0.664,1995,1996
"68","Iraq",0.693,1995,1996
"69","Ireland",0.203,1995,1996
"70","Israel",0.244,1995,1996
"71","Italy",0.198,1995,1996
"72","Jamaica",0.479,1995,1996
"73","Japan",0.156,1995,1996
