"","year","sport","count","country"
"1",1992,"Athletics",1,"Algeria"
"2",1992,"Athletics",1,"Algeria"
"3",1992,"Boxing",1,"Algeria"
"4",1992,"Boxing",1,"Algeria"
"5",1992,"Tennis",2,"Argentina"
"6",1992,"Aquatics",9,"Australia"
"7",1992,"Athletics",2,"Australia"
"8",1992,"Canoe / Kayak",6,"Australia"
"9",1992,"Cycling",8,"Australia"
"10",1992,"Equestrian",5,"Australia"
"11",1992,"Hockey",16,"Australia"
"12",1992,"Rowing",6,"Australia"
"13",1992,"Sailing",3,"Australia"
"14",1992,"Tennis",2,"Australia"
"15",1992,"Equestrian",4,"Austria"
"16",1992,"Rowing",2,"Austria"
"17",1992,"Athletics",1,"Bahamas"
"18",1992,"Cycling",1,"Belgium"
"19",1992,"Judo",1,"Belgium"
"20",1992,"Rowing",1,"Belgium"
"21",1992,"Aquatics",1,"Brazil"
"22",1992,"Judo",1,"Brazil"
"23",1992,"Volleyball",12,"Brazil"
"24",1992,"Athletics",2,"Bulgaria"
"25",1992,"Boxing",2,"Bulgaria"
"26",1992,"Canoe / Kayak",4,"Bulgaria"
"27",1992,"Shooting",3,"Bulgaria"
"28",1992,"Weightlifting",4,"Bulgaria"
"29",1992,"Wrestling",2,"Bulgaria"
"30",1992,"Aquatics",9,"Canada"
"31",1992,"Athletics",3,"Canada"
"32",1992,"Boxing",2,"Canada"
"33",1992,"Cycling",1,"Canada"
"34",1992,"Judo",1,"Canada"
"35",1992,"Rowing",25,"Canada"
"36",1992,"Sailing",2,"Canada"
"37",1992,"Wrestling",1,"Canada"
"38",1992,"Aquatics",18,"China"
"39",1992,"Archery",3,"China"
"40",1992,"Athletics",4,"China"
"41",1992,"Badminton",8,"China"
"42",1992,"Basketball",12,"China"
"43",1992,"Fencing",1,"China"
"44",1992,"Gymnastics",13,"China"
"45",1992,"Judo",3,"China"
"46",1992,"Rowing",2,"China"
"47",1992,"Sailing",1,"China"
"48",1992,"Shooting",4,"China"
"49",1992,"Table Tennis",9,"China"
"50",1992,"Weightlifting",4,"China"
"51",1992,"Wrestling",1,"China"
"52",1992,"Athletics",1,"Colombia"
"53",1992,"Basketball",12,"Croatia"
"54",1992,"Tennis",3,"Croatia"
"55",1992,"Athletics",13,"Cuba"
"56",1992,"Baseball",20,"Cuba"
"57",1992,"Boxing",9,"Cuba"
"58",1992,"Fencing",6,"Cuba"
"59",1992,"Judo",5,"Cuba"
"60",1992,"Volleyball",12,"Cuba"
"61",1992,"Weightlifting",1,"Cuba"
"62",1992,"Wrestling",5,"Cuba"
"63",1992,"Badminton",1,"Denmark"
"64",1992,"Boxing",1,"Denmark"
"65",1992,"Canoe / Kayak",2,"Denmark"
"66",1992,"Cycling",5,"Denmark"
"67",1992,"Sailing",5,"Denmark"
"68",1992,"Aquatics",14,"Spain"
"69",1992,"Archery",3,"Spain"
"70",1992,"Athletics",4,"Spain"
"71",1992,"Boxing",1,"Spain"
"72",1992,"Cycling",1,"Spain"
"73",1992,"Football",12,"Spain"
"74",1992,"Gymnastics",1,"Spain"
"75",1992,"Hockey",16,"Spain"
"76",1992,"Judo",2,"Spain"
"77",1992,"Sailing",8,"Spain"
"78",1992,"Tennis",4,"Spain"
"79",1992,"Cycling",1,"Estonia"
"80",1992,"Sailing",2,"Estonia"
"81",1992,"Athletics",3,"Ethiopia"
"82",1992,"Aquatics",1,"Finland"
"83",1992,"Archery",3,"Finland"
"84",1992,"Athletics",1,"Finland"
"85",1992,"Boxing",1,"Finland"
"86",1992,"Canoe / Kayak",1,"Finland"
"87",1992,"Aquatics",3,"France"
"88",1992,"Archery",1,"France"
"89",1992,"Athletics",1,"France"
"90",1992,"Canoe / Kayak",6,"France"
"91",1992,"Cycling",5,"France"
"92",1992,"Equestrian",4,"France"
"93",1992,"Fencing",9,"France"
"94",1992,"Handball",16,"France"
"95",1992,"Judo",7,"France"
"96",1992,"Sailing",3,"France"
"97",1992,"Shooting",1,"France"
"98",1992,"Table Tennis",1,"France"
"99",1992,"Aquatics",1,"United Kingdom"
"100",1992,"Archery",4,"United Kingdom"
"101",1992,"Athletics",14,"United Kingdom"
"102",1992,"Boxing",1,"United Kingdom"
"103",1992,"Canoe / Kayak",1,"United Kingdom"
"104",1992,"Cycling",1,"United Kingdom"
"105",1992,"Hockey",16,"United Kingdom"
"106",1992,"Judo",4,"United Kingdom"
"107",1992,"Rowing",5,"United Kingdom"
"108",1992,"Sailing",3,"United Kingdom"
"109",1992,"Aquatics",28,"Germany"
"110",1992,"Athletics",10,"Germany"
"111",1992,"Boxing",4,"Germany"
